"Mod name","Registry name","Item ID","Meta/dmg","Subtypes","Display name","Hunger","Saturation","Ore Dict keys"
"Binnie Core","binniecore:glass",5279,1,"true","Lime Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Melon Liqueur Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Mint Liqueur Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Neutral Spirit Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Olive Oil Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Orange Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Orange Liqueur Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Peach Cider Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Peach Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Peach Liqueur Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Pear Brandy Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Pear Cider Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Pear Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Pear Liquor Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Pineapple Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Pineapple Wine Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Plum Brandy Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Plum Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Plum Wine Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Raspberry Liqueur Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Red Grape Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Red Wine Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Rye Beer Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Rye Whiskey Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Sparkling Wine Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Stout Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Tequila Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Tomato Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Tomato Wine Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Vodka Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Wheat Beer Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Wheat Whiskey Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","Whiskey Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","White Grape Juice Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","White Rum Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie Core","binniecore:glass",5279,1,"true","White Wine Bottle",0,0.0,"foodApplejuice,foodApricotjuice,foodBananajuice,foodCarrotjuice,foodCherryjuice,foodCranberryjuice,foodElderberryjuice,foodGrapefruitjuice,foodGrapejuice,foodLemonjuice,foodLimejuice,foodOlivejuice,foodOrangejuice,foodPeachjuice,foodPearjuice,foodPineapplejuice,foodPlumjuice,foodTomatojuice"
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Beer Mug",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Cocktail Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Collins Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Cordial Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Coupe Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Flute Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Highball Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Hurricane Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Margarita Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Old Fashioned Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Pint Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Sherry Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Shot Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Snifter Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Wine Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:drink",5638,0,"true","Wine Glass",0,0.0,""
"Binnie's Extra Trees","extratrees:food",5348,0,"true","Crabapple",2,0.2,"cropApple,cropCrabapple,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,1,"true","Orange",4,0.4,"cropOrange,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,2,"true","Kumquat",2,0.2,"cropKumquat,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,3,"true","Lime",2,0.2,"cropLime,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,4,"true","Wild Cherry",2,0.2,"cropCherry,cropWildCherry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,5,"true","Sour Cherry",2,0.2,"cropCherry,cropSourCherry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,6,"true","Black Cherry",2,0.2,"cropBlackCherry,cropCherry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,7,"true","Blackthorn",3,0.3,"cropBlackthorn,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,8,"true","Cherry Plum",3,0.3,"cropCherryPlum,cropPlum,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,9,"true","Almond",1,0.1,"cropAlmond,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,10,"true","Apricot",4,0.4,"cropApricot,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,11,"true","Grapefruit",4,0.4,"cropGrapefruit,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,12,"true","Peach",4,0.4,"cropPeach,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,13,"true","Satsuma",3,0.3,"cropOrange,cropSatsuma,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,14,"true","Buddhas Hand",3,0.3,"cropBuddhaHand,cropCitron,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,15,"true","Citron",3,0.3,"cropCitron,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,16,"true","Finger Lime",3,0.3,"cropFingerLime,cropLime,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,17,"true","Key Lime",2,0.2,"cropKeyLime,cropLime,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,18,"true","Manderin",3,0.3,"cropManderin,cropOrange,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,19,"true","Nectarine",3,0.3,"cropNectarine,cropPeach,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,20,"true","Pomelo",3,0.3,"cropPomelo,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,21,"true","Tangerine",3,0.3,"cropOrange,cropTangerine,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,22,"true","Pear",4,0.4,"cropPear,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,23,"true","Sand Pear",2,0.2,"cropSandPear,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,24,"true","Hazelnut",2,0.2,"cropHazelnut,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,25,"true","Butternut",1,0.1,"cropButternut,cropWalnut,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,26,"true","Beechnut",0,0.0,"cropBeechnut,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,27,"true","Pecan Nut",0,0.0,"cropPecan,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,28,"true","Banana",4,0.4,"cropBanana,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,29,"true","Red Banana",4,0.4,"cropBanana,cropRedBanana,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,30,"true","Plantain",2,0.2,"cropPlantain,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,31,"true","Brazil Nut",0,0.0,"cropBrazilNut,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,32,"true","Fig",2,0.2,"cropFig,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,33,"true","Acorn",0,0.0,"cropAcorn,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,34,"true","Elderberry",1,0.1,"cropElderberry,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,35,"true","Olive",1,0.1,"cropOlive"
"Binnie's Extra Trees","extratrees:food",5348,36,"true","Gingko Nut",1,0.1,"cropGingkoNut,listAllspice"
"Binnie's Extra Trees","extratrees:food",5348,37,"true","Coffee",0,0.0,"cropCoffee"
"Binnie's Extra Trees","extratrees:food",5348,38,"true","Osange Orange",1,0.1,"cropOsangeOrange,listAllcitrus,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,39,"true","Clove",0,0.0,"cropClove,listAllspice"
"Binnie's Extra Trees","extratrees:food",5348,40,"true","Papayimar",8,0.8,"cropPapayimar"
"Binnie's Extra Trees","extratrees:food",5348,41,"true","Blackcurrant",2,0.2,"cropBlackcurrant,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,42,"true","Redcurrant",2,0.2,"cropRedcurrant,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,43,"true","Blackberry",2,0.2,"cropBlackberry,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,44,"true","Raspberry",2,0.2,"cropRaspberry,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,45,"true","Blueberry",2,0.2,"cropBlueberry,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,46,"true","Cranberry",2,0.2,"cropCranberry,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,47,"true","Juniper",0,0.0,"cropJuniper,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,48,"true","Gooseberry",2,0.2,"cropGooseberry,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,49,"true","Golden Raspberry",2,0.2,"cropGoldenRaspberry,cropGoldenraspberry,listAllberry,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,50,"true","Coconut",2,0.2,"cropCoconut,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,51,"true","Cashew",0,0.0,"cropCashew,listAllnut"
"Binnie's Extra Trees","extratrees:food",5348,52,"true","Avacado",2,0.2,"cropAvocado,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,53,"true","Nutmeg",0,0.0,"cropNutmeg,listAllspice"
"Binnie's Extra Trees","extratrees:food",5348,54,"true","Allspice",0,0.0,"cropAllspice,listAllspice"
"Binnie's Extra Trees","extratrees:food",5348,55,"true","Chilli",2,0.2,"cropChilipepper,cropChilli,listAllpepper"
"Binnie's Extra Trees","extratrees:food",5348,56,"true","Star Anise",0,0.0,"cropStarAnise,cropStaranise,listAllspice"
"Binnie's Extra Trees","extratrees:food",5348,57,"true","Mango",4,0.4,"cropMango,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,58,"true","Starfruit",2,0.2,"cropStarfruit,listAllfruit"
"Binnie's Extra Trees","extratrees:food",5348,59,"true","Candlenut",0,0.0,"cropCandle,cropCandleberry,cropCandlenut,listAllnut"
"Blood Arsenal","bloodarsenal:blood_orange",8743,0,"false","Blood Orange",4,2.0,""
"Botania","botania:manacookie",7641,0,"false","Biscuit of Totality",0,0.1,""
"Culinary Construct","culinaryconstruct:sandwich",8903,0,"false","Sandwich",0,0.0,""
"Cyclic","cyclicmagic:corrupted_chorus",11536,0,"false","Corrupted Chorus Fruit",2,0.6,""
"Cyclic","cyclicmagic:crafting_food",11542,0,"false","Inventory Crafting Table",10,0.6,""
"Cyclic","cyclicmagic:food_step",11553,0,"false","Apple of Lofty Stature",4,0.6,""
"Cyclic","cyclicmagic:glowing_chorus",11537,0,"false","Glowing Chorus Fruit",4,0.6,""
"Cyclic","cyclicmagic:heart_food",11437,0,"false","Heart Container",2,0.6,""
"Cyclic","cyclicmagic:heart_toxic",11438,0,"false","Empty Heart Container",2,0.6,""
"Cyclic","cyclicmagic:inventory_food",11541,0,"false","Inventory Upgrade",10,0.6,""
"Ender IO","enderio:item_ender_food",8022,0,"true","""Enderios""",10,0.8,""
"ExtraBotany","extrabotany:candy",9396,0,"true","Halloween Candy Eins",2,0.15,""
"ExtraBotany","extrabotany:candy",9396,1,"true","Halloween Candy Zwei",2,0.15,""
"ExtraBotany","extrabotany:candy",9396,2,"true","Halloween Candy Drei",2,0.15,""
"ExtraBotany","extrabotany:friedchicken",9347,0,"false","Fried Chicken Leg",8,0.45,""
"ExtraBotany","extrabotany:gildedmashedpotato",9353,0,"false","Gilded Mashed Potato",4,0.2,""
"ExtraBotany","extrabotany:manadrink",9376,0,"false","Mana Cocktail",1,0.1,""
"ExtraBotany","extrabotany:nightmarefuel",9345,0,"false","Nightmare Fuel",0,0.0,""
"ExtraBotany","extrabotany:spiritfuel",9344,0,"false","Spirit Fuel",0,0.0,""
"Forestry","forestry:ambrosia",5256,0,"false","Ambrosia",8,0.6,""
"Forestry","forestry:fruits",4927,0,"true","Cherry",1,0.2,"cropCherry,fruitForestry"
"Forestry","forestry:fruits",4927,1,"true","Walnut",1,0.2,"cropWalnut,fruitForestry"
"Forestry","forestry:fruits",4927,2,"true","Chestnut",1,0.2,"cropChestnut,fruitForestry"
"Forestry","forestry:fruits",4927,3,"true","Lemon",1,0.2,"cropLemon,fruitForestry"
"Forestry","forestry:fruits",4927,4,"true","Plum",1,0.2,"cropPlum,fruitForestry"
"Forestry","forestry:fruits",4927,5,"true","Date",1,0.2,"cropDate,fruitForestry"
"Forestry","forestry:fruits",4927,6,"true","Papaya",1,0.2,"cropPapaya,fruitForestry"
"Forestry","forestry:honey_pot",5257,0,"false","Honey Pot",2,0.2,""
"Forestry","forestry:honeyed_slice",5255,0,"false","Honeyed Slice",8,0.6,""
"Industrial Meat","industrialmeat:cooked_meat_ingot",9599,0,"false","Meat Ingot",6,0.8,""
"Industrial Meat","industrialmeat:raw_meat_ingot",9598,0,"false","Raw Meat Ingot",6,0.8,""
"Industrial Meat","industrialmeat:raw_meat_nugget",9600,0,"false","Raw Meat Nugget",6,0.8,""
"Integrated Dynamics","integrateddynamics:menril_berries",9664,0,"false","Menril Berries",4,0.3,""
"Minecraft","minecraft:apple",260,0,"false","Apple",4,0.3,"cropApple"
"Minecraft","minecraft:baked_potato",393,0,"false","Baked Potato",5,0.6,""
"Minecraft","minecraft:beef",363,0,"false","Raw Beef",3,0.3,"allFlesh"
"Minecraft","minecraft:beetroot",434,0,"false","Beetroot",1,0.6,"cropBeetroot"
"Minecraft","minecraft:beetroot_soup",436,0,"false","Beetroot Soup",6,0.6,""
"Minecraft","minecraft:bread",297,0,"false","Bread",5,0.6,"bread,foodBread"
"Minecraft","minecraft:carrot",391,0,"false","Carrot",3,0.6,"cropCarrot"
"Minecraft","minecraft:chicken",365,0,"false","Raw Chicken",2,0.3,"allFlesh"
"Minecraft","minecraft:chorus_fruit",432,0,"false","Chorus Fruit",4,0.3,""
"Minecraft","minecraft:cooked_beef",364,0,"false","Steak",8,0.8,"foodCooked,listAllmeatcooked"
"Minecraft","minecraft:cooked_chicken",366,0,"false","Cooked Chicken",6,0.6,"foodCooked,listAllmeatcooked"
