"Class","Command","Aliases","Usage"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","toggledownfall","","/toggledownfall"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","torchmaster_entity_dump","","/torchmaster_entity_dump"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","torchmaster_torch_list","","/torchmaster_torch_list"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","tp","","/tp [target player] <destination player> OR /tp [target player] <x> <y> <z> [<yaw> <pitch>]"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","tpa","","/tpa <player>"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","tpaccept","","/tpaccept <player>"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","tpl","","/tpl (<x> <y> <z>) | ([who] <player>)"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","tptodimension","","/tptodimension <player> <dimensionID> <x> <y> <z>"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","tpx","","/tpx [target player] <destination player> OR /tpx [target player] <destination dimension> OR /tpx [target player] <x> <y> <z> [dimension] [<yaw> <pitch>]"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","trash_can","","/trash_can"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","trdev","","Use /forge <subcommand>"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","trigger","","/trigger <objective> <add|set> <value>"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","undo_excavation","","/undo_excavation"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","unmute","","/unmute <player>"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","villageinfo","","/villageinfo"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","wandOops","","/wandOops"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","warp","","/warp <warp>"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","weather","","/weather <clear|rain|thunder> [duration in seconds]"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","worldborder","","/worldborder <set|center|damage|warning|get|add> ..."
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","worldhome","","/worldhome"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","xnetcheck","","xnetcheck"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","xnetdump","","xnetdump"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","xnetrebuild","","xnetrebuild"
"com.feed_the_beast.ftbutilities.ranks.CommandOverride","xp","","/xp <amount> [player] OR /xp <amount>L [player]"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","EnderStorage","ES, EnderStorage, enderstorage, es","/EnderStorage help"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","EnderStorage","ES, EnderStorage, enderstorage, es","/EnderStorage help"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","EnderStorage","ES, EnderStorage, enderstorage, es","/EnderStorage help"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","EnderStorage","ES, EnderStorage, enderstorage, es","/EnderStorage help"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","backup","","command.backup.usage"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","bloodmagic","","/bloodmagic help"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","caliper","","commands.caliper.usage"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","chunks","","/chunks"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","cofhworld","","cofhworld.usage"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","forge","","Use /forge <subcommand>"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","gamestage","","/gamestage"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","ie","","Use ""/ie help"" for more information"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","inv","","/inv"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","mek","",""
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","nbtedit","","/nbtedit"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","ranks","","/ranks"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","team","","/team"
"com.feed_the_beast.ftbutilities.ranks.CommandTreeOverride","woot","","commands.woot.usage"
